"Index","Open","High","Low","Close","Volume"
1971-07-29,553.8,567.6,552,566.4,3252
1971-07-30,564.6,570.6,562.2,566.4,2583
1971-07-31,567.9,569.4,561,561.3,2163
1971-08-01,560.4,561,549.3,551.4,3678
1971-08-02,538.5,550.5,536.4,547.8,4617
1971-08-03,552,554.7,543.9,551.4,2100
1971-08-04,551.4,555.6,549.3,551.1,1125
1971-08-05,550.5,557.7,549,557.7,1134
1971-08-06,553.5,566.4,549.6,565.8,1560
1971-08-07,567,573.6,565.8,567.3,1122
1971-08-08,574.5,574.8,560.1,564,900
1971-08-09,562.8,562.8,557.7,558.6,693
1971-08-10,558.9,563.7,558.3,560.7,447
1971-08-11,563.4,574.5,562.2,573.9,1146
1971-08-12,579,581.1,574.5,578.4,765
1971-08-13,577.5,580.2,572.4,573,558
1971-08-14,574.8,579.3,567.6,573,801
1971-08-15,579,579,574.5,575.4,555
1971-08-16,575.4,575.4,561.6,563.1,885
1971-08-17,551.1,554.1,541.5,543.3,4932
1971-08-18,538.5,541.2,535.5,536.4,4176
1971-08-19,534,543.3,528.3,541.8,4314
1971-08-20,544.2,546,542.1,545.7,1839
1971-08-21,549,549,538.8,539.4,1974
1971-08-22,540.9,546.6,532.8,545.1,2607
1971-08-23,545.1,547.5,537.3,538.2,1785
1971-08-24,538.2,544.5,536.7,538.8,1812
1971-08-25,543,543,540,542.7,888
1971-08-26,542.7,556.5,542.7,556.2,4014
1971-08-27,553.5,554.7,548.4,549.6,2442
1971-08-28,556.5,562.5,554.1,559.8,2790
1971-08-29,560.4,563.7,556.8,563.1,2403
1971-08-30,563.7,566.4,561.3,563.7,1944
1971-08-31,556.5,564.3,553.5,564,3411
1971-09-01,565.5,566.4,555.9,557.4,2631
1971-09-02,558.3,563.4,555.3,560.1,2271
1971-09-03,561.6,575.1,561.6,575.1,4215
1971-09-04,579,587.7,579,583.5,3207
1971-09-05,582.6,588.6,581.1,582.9,2046
1971-09-06,576.9,593.1,576.3,592.5,2640
1971-09-07,594.6,595.5,589.8,593.4,1806
1971-09-08,590.4,592.2,583.5,585.3,2118
1971-09-09,585,590.1,581.1,588.3,2157
1971-09-10,591.9,596.4,582,582.9,1923
1971-09-11,576.9,580.8,572.4,579.3,2778
1971-09-12,577.5,582,577.5,578.1,1851
1971-09-13,580.2,585.6,579.9,584.1,1731
1971-09-14,583.5,590.4,581.4,585.3,2286
1971-09-15,585,585.6,582,584.7,1860
1971-09-16,585,588.9,582.9,584.4,948
1971-09-17,583.2,583.5,574.5,574.8,1620
1971-09-18,577.5,584.7,576.6,584.1,1047
1971-09-19,585,594,585,591.3,1104
1971-09-20,592.5,594,589.5,593.7,1038
1971-09-21,591.9,598.5,590.4,598.2,1086
1971-09-22,598.5,599.4,592.5,592.5,1293
1971-09-23,594,597,587.4,596.4,945
1971-09-24,594.3,598.2,593.4,596.1,822
1971-09-25,597,599.1,590.7,591,2073
1971-09-26,588.3,589.5,571.8,579.9,1689
1971-09-27,550.5,556.5,549.9,554.7,2229
1971-09-28,554.7,562.5,552,562.5,2994
1971-09-29,561,568.5,559.5,567,3972
1971-09-30,566.1,567,557.7,559.2,4041
1971-10-01,557.7,560.4,554.4,555.9,2673
1971-10-02,556.8,559.2,552.3,553.5,2079
1971-10-03,552.9,558,549,550.2,2850
1971-10-04,549,552,546.6,550.8,2931
1971-10-05,556.2,556.8,551.1,554.4,2787
1971-10-06,552.9,555,552.6,553.2,951
1971-10-07,551.7,555,549.3,554.1,1596
1971-10-08,552.6,564.9,552.6,564,3948
1971-10-09,561.9,566.7,561,564.6,2751
1971-10-10,563.1,564.6,559.5,564.3,2199
1971-10-11,570,579.3,567.6,579.3,5112
1971-10-12,579.9,582.6,575.1,577.2,2850
1971-10-13,579,585.3,578.7,585,2169
1971-10-14,585,588.9,582.6,583.5,1800
1971-10-15,585,587.4,580.5,581.4,1674
1971-10-16,582,595.5,579.6,594.9,2940
1971-10-17,595.5,598.5,591.3,593.4,2448
1971-10-18,596.4,604.8,586.5,603.6,4134
1971-10-19,604.2,618.6,604.2,618.6,3099
1971-10-20,612,619.8,610.5,614.1,3126
1971-10-21,612.3,619.5,610.2,616.5,2073
1971-10-22,619.8,631.5,619.2,629.1,3507
1971-10-23,630.9,644.1,630.9,644.1,3219
1971-10-24,657,659.1,629.1,629.1,4434
1971-10-25,629.1,640.5,624.3,640.2,3267
1971-10-26,637.8,645,628.2,630,2250
1971-10-27,627,633,621.3,622.5,1641
1971-10-28,620.4,632.4,620.4,631.2,1935
1971-10-29,631.5,646.2,631.2,646.2,2121
1971-10-30,656.7,656.7,636.9,643.5,2118
1971-10-31,637.5,640.5,618,619.8,1794
1971-11-01,628.5,628.5,609.6,622.5,1707
1971-11-02,624,624,616.5,622.5,1176
1971-11-03,610.5,619.5,610.5,611.4,939
1971-11-04,612,621,612,620.1,972
1971-11-05,621.6,629.4,618,622.8,1077
1971-11-06,624.9,627,622.5,624.9,936
1971-11-07,626.4,629.4,613.5,614.4,864
1971-11-08,614.4,619.5,609,615.6,966
1971-11-09,573,574.5,566.7,567.3,3042
1971-11-10,567,571.2,565.8,569.1,1443
1971-11-11,572.1,574.8,562.5,564,2340
1971-11-12,564.9,566.7,555.6,556.2,3954
1971-11-13,557.7,561.6,552.9,554.7,3996
1971-11-14,556.5,564,555.9,559.5,3072
1971-11-15,558,561,556.2,558,1101
1971-11-16,558,558,550.8,551.1,2850
1971-11-17,554.1,557.7,552,557.1,2400
1971-11-18,556.5,557.1,550.8,552.9,2088
1971-11-19,552.9,560.1,551.1,552.9,2772
1971-11-20,553.5,558.9,552.9,558.3,1773
1971-11-21,559.5,568.8,557.1,567.9,3570
1971-11-22,567.9,572.4,564.6,570,2577
1971-11-23,564.6,567.9,555,555,3120
1971-11-24,550.2,554.7,549.6,551.7,3621
1971-11-25,551.1,552.9,540.9,541.8,4236
1971-11-26,540.9,543.6,536.7,537,4230
1971-11-27,536.7,538.8,535.8,536.7,1356
1971-11-28,543,544.8,535.5,536.7,1932
1971-11-29,533.7,542.4,533.4,538.2,1854
1971-11-30,537,545.7,537,542.1,2022
1971-12-01,544.5,547.5,540.3,540.6,1878
1971-12-02,537.9,540.3,529.2,529.5,3591
1971-12-03,538.8,543,514.8,521.1,5106
1971-12-04,526.5,533.1,524.1,525,2403
1971-12-05,525.9,531,522.6,530.4,1641
1971-12-06,534,543.3,531.9,543,1968
1971-12-07,540,543,531.6,532.2,1356
1971-12-08,534,538.2,526.5,532.5,1212
1971-12-09,532.8,540,532.8,539.7,1452
1971-12-10,543.6,545.1,539.7,539.7,987
1971-12-11,542.4,547.5,540.9,547.5,939
1971-12-12,545.4,550.5,540.6,549.9,1293
1971-12-13,550.8,551.4,544.5,544.5,969
1971-12-14,546.9,548.7,543.3,546,465
1971-12-15,545.4,549.6,541.5,541.5,630
1971-12-16,543,544.5,540.9,542.7,621
1971-12-17,545.1,545.4,541.8,542.1,519
1971-12-18,541.8,545.7,540.6,544.8,573
1971-12-19,545.4,550.5,545.1,549.3,546
1971-12-20,549.3,549.3,547.5,548.7,576
1971-12-21,547.8,556.8,544.5,552.3,1596
1971-12-22,524.4,528.3,521.4,527.4,2232
1971-12-23,525.9,530.7,524.7,527.7,1815
1971-12-24,521.7,523.2,512.7,513.6,4965
1971-12-25,513,516.9,510.9,516.3,2250
1971-12-26,513,518.7,513,518.1,1506
1971-12-27,516,523.8,516,523.2,1731
1971-12-28,525,538.2,522,538.2,3969
1971-12-29,546,552,540.6,551.7,6975
1971-12-30,555,556.2,546.6,547.5,3429
1971-12-31,546,553.5,546,552.6,2331
1972-01-01,553.5,554.7,547.5,550.2,1548
1972-01-02,552.9,552.9,541.8,550.5,2664
1972-01-03,549,565.5,548.4,565.5,3807
1972-01-04,567,572.4,560.4,562.8,2877
1972-01-05,563.7,566.1,559.8,564.9,1767
1972-01-06,566.1,575.4,566.1,571.8,2820
1972-01-07,570,570.3,562.5,563.1,2412
1972-01-08,564,568.8,563.7,568.2,1572
1972-01-09,569.1,582,569.1,582,2151
1972-01-10,582,584.4,569.1,571.8,2274
1972-01-11,573.3,576,568.5,573.6,1845
1972-01-12,576.9,588.6,575.4,588.6,3135
1972-01-13,591,597,586.8,594.9,2196
1972-01-14,592.5,593.1,583.5,587.4,1803
1972-01-15,584.7,586.2,575.4,577.2,2190
1972-01-16,581.1,586.5,579.3,584.7,1539
1972-01-17,585.3,585.6,578.4,581.4,954
1972-01-18,577.8,577.8,570.6,572.1,1341
1972-01-19,572.1,576.6,570,575.7,924
1972-01-20,576,584.4,576,578.7,1185
1972-01-21,577.5,580.5,570.9,578.7,765
1972-01-22,579.6,592.2,579.6,591.9,1197
1972-01-23,593.4,598.2,584.1,587.1,1596
1972-01-24,583.5,587.4,579.9,582.6,1137
1972-01-25,577.5,578.4,570.9,576.6,2082
1972-01-26,572.7,573,560.4,561.3,2190
1972-01-27,557.4,559.2,552,555,1320
1972-01-28,556.5,558,551.4,555,807
1972-01-29,555,557.4,551.7,555.6,579
1972-01-30,552,552,548.1,548.4,909
1972-01-31,553.5,554.4,533.7,544.2,1002
1972-02-01,549.6,551.4,548.1,551.1,1302
1972-02-02,550.5,551.4,543,546.3,2409
1972-02-03,535.5,539.7,534,536.1,3009
1972-02-04,536.1,541.5,535.5,539.1,2667
1972-02-05,540.6,543.9,539.1,541.5,1986
1972-02-06,541.5,543.6,539.4,543.6,1296
1972-02-07,540.9,549.9,537.9,549.6,3144
1972-02-08,549.9,564.6,549.9,564.6,4212
1972-02-09,576,579.6,571.5,579.6,5865
1972-02-10,579,582.9,574.2,574.8,3828
1972-02-11,580.8,585,575.1,577.2,2451
1972-02-12,576,577.2,570,575.1,2190
1972-02-13,573,588,569.4,588,2814
1972-02-14,582,590.4,573.9,574.8,4227
1972-02-15,577.5,580.2,574.5,575.7,1638
1972-02-16,574.2,590.7,571.8,590.4,2526
1972-02-17,593.4,598.2,587.1,590.4,2646
1972-02-18,591.3,597,585.9,591,1653
1972-02-19,590.1,594,586.8,591,1953
1972-02-20,592.5,599.1,591.3,592.2,1668
1972-02-21,592.8,595.5,587.4,590.1,1551
1972-02-22,585.9,588.9,579.6,580.2,2679
1972-02-23,576.3,595.2,576.3,595.2,2526
1972-02-24,603,604.2,584.4,588.6,2949
1972-02-25,585.6,589.8,580.8,581.1,2250
1972-02-26,579.6,592.5,579.6,592.2,2913
1972-02-27,589.5,592.2,577.2,577.2,2319
1972-02-28,571.5,574.2,562.2,562.2,4059
1972-02-29,563.1,568.8,562.5,565.2,2013
1972-03-01,570,570,562.2,562.5,1362
1972-03-02,562.5,570.6,562.5,568.2,1038
1972-03-03,567.6,571.2,565.8,568.2,915
1972-03-04,567,576,564.9,575.1,1374
1972-03-05,573,578.1,571.5,575.4,969
1972-03-06,576,576,555,556.5,1620
1972-03-07,558.3,561,553.5,558,588
1972-03-08,559.5,563.4,559.2,561.6,342
1972-03-09,560.1,562.5,559.2,561,609
1972-03-10,561.6,563.7,558.3,561.3,1140
1972-03-11,561,566.4,558.6,565.8,747
1972-03-12,566.4,569.4,547.8,555.9,741
1972-03-13,560.1,569.1,559.5,568.2,3441
1972-03-14,567.3,570.9,562.5,563.7,2259
1972-03-15,564.6,566.1,557.1,557.7,2667
1972-03-16,553.8,565.5,544.5,564.9,4254
1972-03-17,564,566.1,555.9,556.5,3219
1972-03-18,557.1,562.5,554.7,560.4,1983
1972-03-19,557.1,561.9,555.3,556.8,1197
1972-03-20,558.9,560.4,552.9,558,1905
1972-03-21,553.5,560.4,551.1,559.8,1752
1972-03-22,563.4,567,562.5,565.8,2970
1972-03-23,567,569.4,565.5,567.9,2268
1972-03-24,568.5,570,559.5,565.8,2661
1972-03-25,563.4,580.8,563.4,580.8,4959
1972-03-26,580.8,581.4,575.1,577.2,2784
1972-03-27,585,586.5,572.4,583.5,3276
1972-03-28,584.4,587.1,579.6,580.8,1317
1972-03-29,581.4,586.5,577.8,582,2529
1972-03-30,580.2,585,579,583.8,1098
1972-03-31,585.6,585.6,576.9,577.2,1602
1972-04-01,577.5,581.4,575.4,579.6,2079
1972-04-02,576.9,578.1,570.9,574.5,2328
1972-04-03,574.2,575.7,569.7,573.9,1284
1972-04-04,576,576.6,571.8,572.7,1824
1972-04-05,572.4,574.2,567.9,568.8,1866
1972-04-06,567.3,575.1,565.5,573.6,1962
1972-04-07,572.1,573.9,567,567.6,1377
1972-04-08,568.5,569.4,563.1,566.4,1104
1972-04-09,567,571.2,564.9,569.1,552
1972-04-10,570,575.7,569.7,575.1,1458
1972-04-11,574.5,574.5,564.9,566.1,2010
1972-04-12,564,565.2,559.8,563.4,1497
1972-04-13,561,571.8,560.4,570.3,1797
1972-04-14,568.5,570.9,563.4,563.7,1203
1972-04-15,564,568.5,564,564.9,363
1972-04-16,562.5,564.9,560.1,560.4,786
1972-04-17,560.4,561.9,554.4,559.5,897
1972-04-18,560.4,560.4,556.8,558,396
1972-04-19,555.6,556.5,552.6,553.2,627
1972-04-20,555,555,544.8,544.8,1203
1972-04-21,543,543,540,540,477
1972-04-22,540,549.6,539.7,543.9,672
1972-04-23,545.1,550.5,529.5,537.3,612
1972-04-24,567,567.6,558.9,559.5,2049
1972-04-25,558,562.5,555.6,559.8,2298
1972-04-26,561,565.5,559.2,564.9,1908
1972-04-27,566.4,571.2,564,564.9,3465
1972-04-28,565.5,565.5,559.8,562.8,2061
1972-04-29,561,563.7,560.1,560.7,1278
1972-04-30,560.4,566.4,560.4,564.3,1122
1972-05-01,566.7,568.2,561.9,566.7,1731
1972-05-02,566.7,571.8,564.6,570,2046
1972-05-03,570.6,585,570,582.9,5583
1972-05-04,591,597,584.4,595.8,4788
1972-05-05,597,597,587.4,590.1,2604
1972-05-06,589.5,591.6,588.3,590.7,1584
1972-05-07,592.5,597,589.5,596.4,2277
1972-05-08,600,611.4,599.4,611.4,2640
1972-05-09,617.4,623.4,612.9,616.5,2541
1972-05-10,620.1,630.6,616.8,624.6,3054
1972-05-11,627.6,630.9,619.5,620.4,2496
1972-05-12,620.4,625.2,617.1,623.4,1530
1972-05-13,621,621.9,612.9,618.9,1740
1972-05-14,621,625.5,606.6,608.4,2433
1972-05-15,610.5,611.7,603.6,604.2,2073
1972-05-16,602.4,605.4,597.9,598.5,2616
1972-05-17,597,597,583.5,583.5,2694
1972-05-18,579,598.2,579,587.1,2985
1972-05-19,588.3,589.5,576,578.1,3051
1972-05-20,582,585.9,576.6,579.3,2121
1972-05-21,580.5,584.4,577.5,582.6,963
1972-05-22,583.5,584.4,574.5,580.2,1242
1972-05-23,583.5,584.1,579,581.7,1233
1972-05-24,579,595.5,579,594.3,1938
1972-05-25,592.5,598.2,590.1,594,1083
1972-05-26,600,609,600,609,1290
1972-05-27,615,615.3,607.8,610.8,1524
1972-05-28,609.9,609.9,591.9,592.5,1404
1972-05-29,591.9,597.9,591,591.9,564
1972-05-30,589.5,595.5,584.7,594.6,825
1972-05-31,601.2,607.8,598.5,600,1044
1972-06-01,603.6,611.4,601.5,606.6,891
1972-06-02,608.7,608.7,598.5,600.6,600
1972-06-03,600.6,602.4,588.9,599.4,1350
1972-06-04,593.1,594,581.1,581.4,663
1972-06-05,585,588,575.1,581.4,549
1972-06-06,570,571.5,563.1,570.3,4326
1972-06-07,573.9,575.4,568.5,570.6,2478
1972-06-08,564,574.2,564,570.9,2400
1972-06-09,570.9,583.5,568.8,583.2,4128
1972-06-10,580.5,582.6,575.4,577.5,2598
1972-06-11,576,583.5,571.2,571.5,2079
1972-06-12,564,573.9,561.3,561.9,4926
1972-06-13,562.8,567.9,559.8,561.3,3372
1972-06-14,562.5,565.5,559.8,562.2,2562
1972-06-15,558.9,561,548.4,551.1,5445
1972-06-16,550.5,552,541.2,543,3693
1972-06-17,544.5,551.4,539.7,540.6,3624
1972-06-18,539.4,544.8,533.4,542.1,3249
1972-06-19,547.5,551.1,545.4,546.6,2094
1972-06-20,545.1,548.7,542.7,543.6,1464
1972-06-21,543.6,546,539.1,540.9,1923
1972-06-22,540.6,543.9,534.3,535.5,3111
1972-06-23,534,534,520.5,523.5,4533
1972-06-24,525,529.2,523.5,526.2,1698
1972-06-25,525.9,531.9,524.4,528.3,1170
1972-06-26,528,531,526.8,528.6,1134
1972-06-27,528,539.1,527.1,535.2,1854
1972-06-28,532.5,535.5,528.6,530.4,1686
1972-06-29,531,534.6,525,532.8,2463
1972-06-30,532.5,536.4,531.9,532.8,1107
1972-07-01,531.9,531.9,517.8,517.8,2037
1972-07-02,511.8,514.8,507.9,511.5,2529
1972-07-03,517.5,522,513.9,521.4,2025
1972-07-04,519,519.9,513,513.9,1341
1972-07-05,515.4,525.6,512.7,524.1,1713
1972-07-06,525.6,535.2,524.4,534.9,1527
1972-07-07,534.9,537.3,528.9,533.4,1539
1972-07-08,535.5,538.8,532.5,533.4,1071
1972-07-09,534.9,539.7,534.9,537.3,1035
1972-07-10,538.5,550.2,538.5,544.2,2088
1972-07-11,546,546,537.9,540.3,486
1972-07-12,544.5,546,531,531.3,1134
1972-07-13,531,531.3,522.3,528.3,1383
1972-07-14,532.8,534.9,528.9,529.8,444
1972-07-15,529.8,535.5,529.8,534.9,417
1972-07-16,533.4,537,531.9,536.4,390
1972-07-17,538.5,546,538.5,544.5,1083
1972-07-18,541.5,541.5,531,534,534
1972-07-19,522.6,522.6,517.8,520.8,1689
1972-07-20,516,524.1,515.1,523.8,2145
1972-07-21,525.6,527.4,516.3,517.5,3096
1972-07-22,519.6,520.5,515.7,519.3,1848
1972-07-23,516,517.2,513.3,513.9,2247
1972-07-24,513.6,518.7,510.9,517.5,1965
1972-07-25,516.9,522,515.4,521.7,1986
1972-07-26,520.8,523.2,519,522.9,1950
1972-07-27,519.9,519.9,510,511.8,2883
1972-07-28,511.8,517.2,510.6,515.7,1347
1972-07-29,530.7,530.7,520.5,522.9,4530
1972-07-30,522.9,524.1,519.6,524.1,1458
1972-07-31,519.6,523.5,517.8,522.3,1071
1972-08-01,522.3,526.5,519.6,522.3,2622
1972-08-02,522.3,526.8,521.7,523.8,1272
1972-08-03,526.2,532.8,524.4,529.5,3000
1972-08-04,525,530.7,523.8,528.6,1980
1972-08-05,529.5,531.6,525.9,530.7,1197
1972-08-06,529.5,538.5,527.4,535.8,4266
1972-08-07,537,537.9,535.8,537.6,1695
1972-08-08,539.4,541.5,532.5,534.6,3108
1972-08-09,531.9,536.7,531,536.1,1755
1972-08-10,536.1,536.4,533.4,534.6,1047
1972-08-11,533.4,535.5,530.7,534.9,1605
1972-08-12,534.9,536.7,533.1,534.9,858
1972-08-13,535.5,535.5,531.6,533.7,1047
1972-08-14,534,538.5,534,538.2,858
1972-08-15,537,539.1,535.5,538.8,885
1972-08-16,537,540,536.4,537,624
1972-08-17,536.4,536.4,528.3,530.7,2400
1972-08-18,532.8,533.4,529.5,530.1,768
1972-08-19,529.5,532.5,527.4,531.6,615
1972-08-20,532.8,532.8,530.1,530.4,588
1972-08-21,528.9,528.9,525.9,526.2,1383
1972-08-22,525.9,526.8,522.6,522.6,795
1972-08-23,520.8,520.8,510,513.6,1329
1972-08-24,516,516,513,515.7,333
1972-08-25,515.1,516,513.6,515.4,327
1972-08-26,516,517.2,506.1,507.9,738
1972-08-27,507.9,511.5,507.9,511.5,426
1972-08-28,510,511.8,510,510.3,237
1972-08-29,511.2,514.2,507.9,514.2,495
1972-08-30,512.4,514.8,505.5,506.4,486
1972-08-31,524.1,528,520.2,527.1,2277
1972-09-01,531,541.8,528.6,541.5,6855
1972-09-02,541.5,543.3,538.8,539.7,3831
1972-09-03,537.6,539.4,536.1,539.4,1497
1972-09-04,539.4,541.5,534.9,536.7,1035
1972-09-05,538.5,540,534.9,539.7,1161
1972-09-06,542.4,545.7,535.5,537.3,2409
1972-09-07,534,536.1,531.6,534,1722
1972-09-08,529.5,532.8,524.1,524.7,4029
1972-09-09,527.7,528.3,523.2,525.6,1842
1972-09-10,524.7,527.7,520.8,527.1,2376
1972-09-11,527.1,530.4,525.6,525.9,1158
1972-09-12,528.6,533.4,525.9,533.1,1872
1972-09-13,529.8,533.7,529.8,529.8,861
1972-09-14,529.8,534.6,528.9,532.2,912
1972-09-15,533.4,537.9,533.1,536.7,1941
1972-09-16,538.5,539.4,535.8,537,1029
1972-09-17,534.9,536.1,532.2,534.6,1038
1972-09-18,534.6,540.9,533.4,538.8,1659
1972-09-19,539.7,543.3,535.8,536.4,2658
1972-09-20,536.4,538.8,533.7,535.5,1416
1972-09-21,536.1,541.5,535.8,541.5,927
1972-09-22,543,546.6,540.9,546.6,2259
1972-09-23,546,546.9,543,543,1527
1972-09-24,541.5,545.1,540,543.3,741
1972-09-25,542.4,549.6,542.4,549.3,1686
1972-09-26,544.8,548.4,543,544.8,1986
1972-09-27,543.3,544.2,541.2,542.7,684
1972-09-28,542.7,544.8,542.4,544.2,429
1972-09-29,542.7,544.8,541.2,543.6,288
1972-09-30,541.5,541.5,537.9,539.1,957
1972-10-01,538.8,538.8,533.1,533.1,618
1972-10-02,536.7,546,535.5,545.4,2400
1972-10-03,546.6,554.1,542.4,547.5,990
1972-10-04,550.5,552,549,551.1,480
1972-10-05,550.2,556.2,550.2,555.6,870
1972-10-06,557.1,557.4,555.3,556.2,504
1972-10-07,555,558,550.5,554.1,564
1972-10-08,552,558,546,550.8,327
1972-10-09,571.2,573,567,570.3,1521
1972-10-10,567.6,572.4,566.1,570.3,1665
1972-10-11,570,576.6,568.5,573.6,2496
1972-10-12,574.5,575.1,570.9,571.8,2034
1972-10-13,570,570,561.3,561.6,3624
1972-10-14,559.8,563.1,559.5,561,1761
1972-10-15,561.9,565.5,559.5,560.1,1821
1972-10-16,558.6,558.6,546.6,547.2,5097
1972-10-17,548.4,551.7,547.8,551.4,2760
1972-10-18,551.4,556.5,551.4,555.9,1896
1972-10-19,552.6,553.5,546.3,549.9,2895
1972-10-20,549,557.4,546.9,555.6,1980
1972-10-21,556.2,557.7,545.4,549.3,3492
1972-10-22,552.6,553.2,549.6,552,1116
1972-10-23,550.5,556.8,550.5,555.9,771
1972-10-24,556.2,557.1,552,553.2,774
1972-10-25,553.8,556.2,552.6,554.7,972
1972-10-26,556.8,562.5,556.5,562.2,2589
1972-10-27,562.2,564.9,558,559.2,2553
1972-10-28,556.2,564,556.2,558.3,1629
1972-10-29,558,559.5,554.4,558.9,933
1972-10-30,560.4,570,560.1,564.3,3006
1972-10-31,567,569.1,563.4,567.3,2688
1972-11-01,568.8,570.6,564.9,566.1,1452
1972-11-02,564.9,565.5,561,564.9,1011
1972-11-03,563.1,564.6,559.8,563.4,1302
1972-11-04,562.5,565.2,559.5,559.8,1179
1972-11-05,558.3,561,554.1,558.6,1386
1972-11-06,555.3,555.3,544.5,548.4,2292
1972-11-07,546.6,553.2,546.6,549.3,1077
1972-11-08,548.7,549,541.2,543.9,1851
1972-11-09,543.9,544.5,541.5,542.4,1182
1972-11-10,542.1,547.5,541.5,546,690
1972-11-11,546,546,540,544.2,1047
1972-11-12,544.5,550.8,544.5,548.1,480
1972-11-13,546.6,546.6,545.1,545.4,186
1972-11-14,544.5,551.7,544.5,551.1,405
1972-11-15,551.1,551.1,540.9,540.9,1074
1972-11-16,538.8,538.8,534.3,536.7,291
1972-11-17,534.3,536.4,529.5,529.5,411
1972-11-18,530.4,534.3,526.5,526.5,342
1972-11-19,526.5,528.9,513.3,515.4,492
1972-11-20,544.5,551.4,543,550.8,1710
1972-11-21,544.5,546.6,538.8,544.5,1890
1972-11-22,545.7,548.1,542.1,545.1,978
1972-11-23,546.6,550.5,546,549.3,1446
1972-11-24,550.2,551.1,543.6,545.1,1278
1972-11-25,546,547.8,542.1,547.2,1056
1972-11-26,547.8,552,547.2,551.7,1479
1972-11-27,553.2,553.5,548.7,549.6,1395
1972-11-28,549,553.2,546.9,550.8,1560
1972-11-29,551.1,553.8,547.8,552.3,1236
1972-11-30,551.4,553.2,549.3,550.5,939
1972-12-01,549.6,564.6,549.6,562.5,5124
1972-12-02,559.5,562.8,555.3,555.6,3666
1972-12-03,554.7,554.7,540.6,540.6,4437
1972-12-04,525.6,531.9,525.6,528.9,4782
1972-12-05,529.8,536.4,529.2,534.9,1611
1972-12-06,534.9,537,530.4,533.7,1143
1972-12-07,532.5,534.9,529.5,530.1,819
1972-12-08,528.9,534,527.4,531.6,936
1972-12-09,530.4,533.4,528.9,530.4,993
1972-12-10,531,541.2,531,539.7,2355
1972-12-11,537.9,541.8,536.7,537.9,1251
1972-12-12,535.5,535.5,523.2,528.9,2340
1972-12-13,530.1,532.5,525,532.2,1140
1972-12-14,532.5,532.5,522,522.9,1311
1972-12-15,524.4,525,512.4,515.4,2790
1972-12-16,515.1,518.7,513.6,518.1,1692
1972-12-17,519.3,522.6,519.3,520.8,1635
1972-12-18,519.6,522,512.1,512.4,1089
1972-12-19,511.2,519.9,510.9,519.6,1332
1972-12-20,521.1,524.1,519.9,523.5,2133
1972-12-21,519,522.9,517.5,522.9,1878
1972-12-22,522.9,529.8,522.3,529.5,1506
1972-12-23,528,528,522,522.9,516
1972-12-24,523.5,525.6,522,523.5,162
1972-12-25,525.9,527.4,521.4,522,525
1972-12-26,520.5,520.5,517.5,518.7,438
1972-12-27,517.2,521.1,515.7,518.4,309
1972-12-28,521.7,526.5,521.4,526.2,819
1972-12-29,526.2,527.4,523.2,525.3,1068
1972-12-30,529.5,534.6,526.5,526.5,1134
1972-12-31,528,528,516,516.9,579
1973-01-01,545.4,545.7,529.8,530.7,3378
1973-01-02,534,539.1,532.5,537.6,2715
1973-01-03,536.4,543.6,534.6,535.5,2193
1973-01-04,540,542.7,538.2,540.6,1836
1973-01-05,542.1,543.3,535.5,542.7,1866
1973-01-06,540,543.6,538.5,541.5,1533
1973-01-07,540.6,542.1,537,541.5,1662
1973-01-08,540.6,541.5,537.6,539.7,588
1973-01-09,538.2,545.7,536.1,544.5,1878
1973-01-10,543.6,546,534.3,535.2,2610
1973-01-11,535.8,544.5,534.6,543.3,1929
1973-01-12,541.8,547.2,538.8,539.4,2154
1973-01-13,544.8,546.6,541.5,543.3,1560
1973-01-14,546.6,551.1,546.3,550.5,2343
1973-01-15,550.5,552.6,547.8,548.7,2823
1973-01-16,550.5,551.7,547.2,548.1,1224
1973-01-17,547.5,547.5,543.9,545.1,1830
1973-01-18,544.5,550.8,542.7,547.5,1965
1973-01-19,549,552.9,545.7,550.8,1500
1973-01-20,550.5,552,547.2,548.1,924
1973-01-21,548.1,551.4,547.5,548.1,1104
1973-01-22,548.4,549,545.7,548.7,1404
1973-01-23,547.2,555.3,546.3,550.8,3339
1973-01-24,550.2,553.2,548.1,552.9,882
1973-01-25,553.5,554.4,551.7,552.6,1215
1973-01-26,554.1,554.1,550.8,551.1,1137
1973-01-27,553.5,558.3,553.5,557.1,2934
1973-01-28,556.5,558.3,556.2,557.4,1038
1973-01-29,557.4,558,547.5,547.8,2343
1973-01-30,548.7,550.2,546.3,547.8,816
1973-01-31,546.6,548.1,544.5,544.8,858
1973-02-01,544.5,546.6,540.6,540.9,2271
1973-02-02,542.4,544.5,540.6,541.8,945
1973-02-03,542.4,546,541.8,546,357
1973-02-04,547.5,548.4,545.1,547.8,588
1973-02-05,549,549.6,546,546.9,462
1973-02-06,546.9,549.6,546.9,547.2,438
1973-02-07,549,549.3,547.8,548.4,435
1973-02-08,548.4,552.6,548.4,552.6,543
1973-02-09,553.5,561.6,552.9,561,927
1973-02-10,564.6,580.5,558,569.1,1254
1973-02-11,561.6,561.9,557.4,558.6,891
1973-02-12,554.7,558,554.7,556.8,1338
1973-02-13,558,561.6,555.9,558.9,1161
1973-02-14,559.5,563.4,559.5,562.8,1437
1973-02-15,563.7,575.7,563.1,572.4,4863
1973-02-16,573,576.6,570.6,572.7,2715
