"Index","Open","High","Low","Close","Volume"
1971-09-03,225.9,229.2,225.9,225.98,2978
1971-09-04,227.6,231,223.5,224.06,2054
1971-09-05,220.2,222.8,216.2,216.5,2328
1971-09-06,215,216.5,213.5,213.56,4408
1971-09-07,216,217.8,210,210.2,3962
1971-09-08,206,210.2,206,208.14,3286
1971-09-09,207.5,208.64,205.16,207.5,5958
1971-09-10,203.2,205.6,201.5,204.52,1622
1971-09-11,205.5,212.5,205.5,212.26,1992
1971-09-12,212,212,206.8,208.5,556
1971-09-13,207.5,208,205.5,206.5,334
1971-09-14,205,208.7,205,206.5,320
1971-09-15,207.5,209.6,207,208.12,182
1971-09-16,208,210.5,208,209,126
1971-09-17,209.8,209.8,206.8,208.44,354
1971-09-18,208.5,208.5,207,207.2,216
1971-09-19,208.5,208.5,200,200.34,350
1971-09-20,198,202,198,199.42,424
1971-09-21,201.5,202.5,200.8,202.2,172
1971-09-22,204.2,205.5,203,204,318
1971-09-23,204,204.4,203.6,203.96,178
1971-09-24,203,209.7,202,209.46,294
1971-09-25,210.5,212.5,207.5,208.8,400
1971-09-26,211,211,205,205,330
1971-09-27,204,206.7,203.8,206.26,308
1971-09-28,207,210,207,210,238
1971-09-29,210,213,208,208,396
1971-09-30,208,208.8,205,205,266
1971-10-01,207.6,209.4,207.6,209.3,2456
1971-10-02,210,214,210,213.9,5032
1971-10-03,216,217,212.5,213.06,5644
1971-10-04,212.6,213,207.5,207.82,2796
1971-10-05,204.5,207.4,204.5,205.14,4582
1971-10-06,205.2,207,202.5,203.2,4264
1971-10-07,204,206.2,203.4,205.92,2658
1971-10-08,205.1,207.2,203,203.08,3794
1971-10-09,203.5,206.8,203.5,206.7,2448
1971-10-10,205.1,209.3,205.1,209.06,2716
1971-10-11,208.5,209.9,206,207.38,2990
1971-10-12,208.2,210,208.2,209.68,2656
1971-10-13,211.4,215,211.4,212,5528
1971-10-14,211,212.5,207.5,207.6,2520
1971-10-15,208,208.4,206.5,206.6,2400
1971-10-16,206.1,209.98,205.5,209.56,2624
1971-10-17,209.56,210.8,205.6,206.9,2892
1971-10-18,207.5,207.6,206,206.82,1594
1971-10-19,207,208.6,206.6,206.66,2942
1971-10-20,206.7,207,204,204.2,5538
1971-10-21,204,204.8,203,203.88,5494
1971-10-22,203,208.04,203,208.02,10356
1971-10-23,210.5,211.2,208,209.66,3604
1971-10-24,208.8,210.4,208.8,209,1974
1971-10-25,210,224,210,222.8,2006
1971-10-26,221,222.8,220,222,814
1971-10-27,221.6,226.5,220.9,224,578
1971-10-28,223.5,228,222.8,225.86,694
1971-10-29,227.4,232,225.5,231.66,234
1971-10-30,230,231,229.5,229.6,194
1971-10-31,230,231,226.5,230,292
1971-11-01,231.98,231.98,226,226,188
1971-11-02,226.6,228,224.5,226.9,162
1971-11-03,226,227.3,224.2,225.5,294
1971-11-04,227,232.6,227,232.6,76
1971-11-05,233,233,229.6,230.5,212
1971-11-06,230.5,231,228.6,229.9,290
1971-11-07,230,230,225.6,225.6,144
1971-11-08,225.5,225.5,222,223.5,306
1971-11-09,223,224.4,223,223.2,134
1971-11-10,223.9,226.1,223.9,226.1,66
1971-11-11,228,232,227,232,302
1971-11-12,229.6,231.7,229.3,230.98,2456
1971-11-13,226,229,222.5,223.56,9888
1971-11-14,224.2,226.5,222.2,224.5,6092
1971-11-15,223.6,227.9,223.6,225.56,4588
1971-11-16,226.6,229.8,226.6,229.58,4246
1971-11-17,230,231.8,229.6,229.86,3364
1971-11-18,230.5,231.8,228.7,231.6,4158
1971-11-19,227.7,229.4,225.4,225.54,5822
1971-11-20,227.2,237.2,226.6,234.08,9760
1971-11-21,235.5,241.3,234.5,238.1,12046
1971-11-22,250.6,252.02,247.6,249.36,10800
1971-11-23,246.7,248.5,246.7,247.66,4090
1971-11-24,246.4,247.8,245.7,247.78,3826
1971-11-25,247.5,251.5,247.5,249.68,5100
1971-11-26,250.5,251.4,249.3,250.42,2764
1971-11-27,251,251.8,247.6,248.52,3938
1971-11-28,247.2,250.4,247.2,249.36,3344
1971-11-29,249.4,249.9,248,248.68,2460
1971-11-30,248.5,249.9,248.5,249.48,2466
1971-12-01,249.5,250.3,249,249.24,2168
1971-12-02,246.5,247.6,245.3,245.46,4224
1971-12-03,242,243.2,237.7,239.96,11088
1971-12-04,241.2,244.4,241.2,242.58,3646
1971-12-05,242.8,243.8,242.8,243.54,2636
1971-12-06,242.2,245.9,242.1,245.82,3526
1971-12-07,244.5,245.8,244.2,244.6,1686
1971-12-08,243.6,245,243.2,244.36,2058
1971-12-09,243.6,245.1,243.6,245.1,2118
1971-12-10,245.7,246,244.6,245.38,2712
1971-12-11,245.38,246,244.2,245.04,2364
1971-12-12,244.6,249.7,244.5,249.2,4548
1971-12-13,249.22,249.6,247,247.64,2432
1971-12-14,247.6,248,247.1,247.32,2138
1971-12-15,245.9,252,245.9,251.8,6232
1971-12-16,253.5,255.8,252.9,252.98,8620
1971-12-17,253,255.3,252.8,254.2,2062
1971-12-18,254.5,256.4,253.1,253.5,3596
1971-12-19,252.8,254.2,251.1,252.88,2428
1971-12-20,251.8,254.58,251.2,251.4,2912
1971-12-21,250.6,252.5,250.6,251.14,3472
1971-12-22,249.8,254.5,249.8,253.9,5920
1971-12-23,254.1,254.6,253.5,253.84,6462
1971-12-24,254,255.5,254,255.34,1550
1971-12-25,255.42,258.5,255.42,258.5,1668
1971-12-26,259,259,255.6,255.6,906
1971-12-27,257,257,254.2,254.8,494
1971-12-28,253.8,254,252.2,253.8,532
1971-12-29,253,254.5,252.8,254.26,186
1971-12-30,255.9,255.9,252.2,252.2,226
1971-12-31,250.5,251.5,250,250.02,232
1972-01-01,249.1,250.2,248.76,248.76,168
1972-01-02,250,250,247.3,247.5,188
1972-01-03,248,249.6,248,249.06,160
1972-01-04,247.5,248.2,246.3,246.96,222
1972-01-05,247.5,249,247.5,249,96
1972-01-06,248.5,249,247.5,247.98,104
1972-01-07,248,249,247.9,248.1,62
1972-01-08,248,248,247.3,247.5,54
1972-01-09,248,248,247.26,247.26,120
1972-01-10,247,248,246.6,247.7,114
1972-01-11,248.5,249.5,248.5,249.1,118
1972-01-12,249.2,251.7,249,250.8,86
1972-01-13,252.5,253.1,250.2,252.42,86
1972-01-14,258.88,259,257.9,258.02,1350
1972-01-15,257.7,258,257.4,257.82,1168
1972-01-16,258.02,259.9,258.02,259.9,3090
1972-01-17,259.3,260.3,259.3,259.52,1926
1972-01-18,259.7,262.4,259.2,261.82,5644
1972-01-19,260.5,261.5,260.4,260.4,2592
1972-01-20,259.4,259.8,254,254,10302
1972-01-21,253.1,253.8,251.6,251.92,6366
1972-01-22,251.1,255.1,251,252.6,5238
1972-01-23,252.6,256,252.6,255.88,5138
1972-01-24,256.4,257.4,256.1,257.16,3600
1972-01-25,256.14,257,255.2,256.88,3660
1972-01-26,256.4,256.6,254.1,255.66,4004
1972-01-27,254.22,254.8,253,253.04,3126
1972-01-28,253.4,255.5,253.2,253.96,3142
1972-01-29,254.3,255.4,254.3,254.84,1756
1972-01-30,255.4,256.3,254.1,254.68,3270
1972-01-31,254.1,255.4,254.1,255.32,1478
1972-02-01,255.5,259.3,255.1,258.98,7224
1972-02-02,258,260.2,257.9,258.32,5946
1972-02-03,258.6,259.8,258.3,258.86,3074
1972-02-04,258.86,261.3,258.86,261.18,4778
1972-02-05,260.6,262.7,260.3,260.82,6996
1972-02-06,260.2,261,257.5,258.1,5160
1972-02-07,258.4,260.8,258.4,260.06,3880
1972-02-08,260.5,262.6,260.2,260.6,3740
1972-02-09,260.7,262.6,260.7,261.14,4410
1972-02-10,260.4,263.6,259.6,263.1,5760
1972-02-11,263.1,266.8,263.1,266.76,6358
1972-02-12,266.8,269.6,265.9,266,5962
1972-02-13,265.8,268.4,265.5,267.98,4546
1972-02-14,267,269.5,266.6,269.38,4222
1972-02-15,270,274.6,270,273.4,7782
1972-02-16,273.6,278.4,272.8,273.44,3682
1972-02-17,273.4,274.2,271.5,273.14,2748
1972-02-18,272.4,274.32,272.4,273.8,2750
1972-02-19,274.3,277.8,274.3,276.02,4724
1972-02-20,278.2,279.2,275.3,276.28,3714
1972-02-21,277.8,278.9,271.4,272.04,7288
1972-02-22,271.5,275.5,271.5,275.38,7248
1972-02-23,276.5,277,274,274.5,7420
1972-02-24,271.52,281.8,271.52,281.48,2930
1972-02-25,282,285.5,281,284.5,1092
1972-02-26,283.8,283.8,281.2,282,1138
1972-02-27,281.1,283,281.1,282.3,722
1972-02-28,281.6,282.4,276.5,276.58,1202
1972-02-29,278,278.4,274,274.28,858
1972-03-01,271.8,272.5,267,267,590
1972-03-02,267.5,271.6,264.9,266.9,326
1972-03-03,267.5,270.4,266.6,269.9,240
1972-03-04,270,270.3,267.5,268,356
1972-03-05,267,268.9,267,267.1,206
1972-03-06,264.2,264.5,263.5,264.1,138
1972-03-07,263,268.8,263,268,120
1972-03-08,269,269.4,268.6,268.76,32
1972-03-09,267.6,269.4,266.6,267.06,134
1972-03-10,269,271.2,269,271.1,226
1972-03-11,272,272,269.4,270.5,108
1972-03-12,271,271,269.5,269.6,130
1972-03-13,270,270,266.2,266.2,142
1972-03-14,267.9,267.9,261.52,261.52,106
1972-03-15,261.5,265,261.5,265,52
1972-03-16,264.22,265,263,263,84
1972-03-17,263.4,266.6,263.4,265.18,3556
1972-03-18,265,268.5,264.8,267.92,3688
1972-03-19,268,269,266.2,266.8,3014
1972-03-20,266.4,269.5,265.8,268.8,4462
1972-03-21,268.6,271.2,268.6,271.14,5216
1972-03-22,269.96,271.9,268.5,270.84,5292
1972-03-23,269.7,271.6,266.8,266.98,6090
1972-03-24,266.3,269.2,266.2,269.02,4790
1972-03-25,268.5,270.3,267.8,269.54,1418
1972-03-26,270.2,270.3,266.6,266.84,4070
1972-03-27,266.84,268.9,266.6,267.84,3560
1972-03-28,267.5,267.6,265.8,266.6,3814
1972-03-29,266.6,268,266.4,266.58,2670
1972-03-30,266.3,267.4,266.2,266.6,1864
1972-03-31,266.6,267.78,266,266.78,3866
1972-04-01,266.8,269.4,266.8,269.22,5266
1972-04-02,268.78,270.8,267.3,270.74,5134
1972-04-03,271.2,272,270,271.8,4310
1972-04-04,270.2,271.2,269.3,270.34,3536
1972-04-05,270,271.48,269.3,269.48,6634
1972-04-06,269.2,270,268.3,268.52,8100
1972-04-07,269.2,270.4,268.7,268.82,2282
1972-04-08,269,269.9,268.5,269.88,640
1972-04-09,269.1,270.8,269.1,269.62,806
1972-04-10,269.7,270,268.64,269,320
1972-04-11,269,269.2,265.2,265.58,914
1972-04-12,265.5,265.6,261.5,263.4,970
1972-04-13,262.4,263.7,261.2,261.2,198
1972-04-14,262,263.6,262,262.5,294
1972-04-15,263.5,266.4,263.5,266.26,376
1972-04-16,265,266,264.2,264.68,192
1972-04-17,265.02,267.58,265.02,266.6,164
1972-04-18,268.5,269.04,267.2,268.7,454
1972-04-19,268.1,268.4,267.2,267.52,190
1972-04-20,269,271.2,268.4,269.38,130
1972-04-21,268,269.5,268,269.2,128
1972-04-22,270.5,271.5,266.4,267.16,102
1972-04-23,268,268,264.5,265.16,66
1972-04-24,264,264.2,260.3,260.3,142
1972-04-25,260.5,262,260.2,262,60
1972-04-26,263.4,263.5,262.18,262.2,56
1972-04-27,264.6,267,264.2,266.38,3128
1972-04-28,266.48,267,265,266.76,2724
1972-04-29,266.8,267.6,264,264.1,2364
1972-04-30,262.9,264.4,262.2,263.02,4052
1972-05-01,262,263.6,262,263.18,2206
1972-05-02,260.8,262,260.8,261.78,2676
1972-05-03,260.52,264.5,260.5,262.84,4546
1972-05-04,265,268.8,265,267.54,5306
1972-05-05,269.2,271.5,265,266.94,5690
1972-05-06,265.7,270.5,265.7,269.76,7052
1972-05-07,270.8,273,269.8,270.56,6016
1972-05-08,276,276.2,272.3,274.94,4930
1972-05-09,275.4,277.4,274.2,276.64,4062
1972-05-10,276,276.2,274.4,275.32,1980
1972-05-11,273.6,282,273.1,281.44,4926
1972-05-12,279.5,284.5,276.5,277.06,3630
1972-05-13,275,275.7,271.1,272.6,2512
1972-05-14,270,272.2,269.3,270.1,3270
1972-05-15,268,274.2,268,272.02,2980
1972-05-16,274.2,275.8,273.72,275.74,2864
1972-05-17,274.2,278.6,274.2,277,4070
1972-05-18,275.5,276.5,272.5,272.72,4238
1972-05-19,271.2,274.1,271.2,272.3,4916
1972-05-20,272.3,273.5,270.8,270.98,1306
1972-05-21,270.2,271.4,266.2,266.46,1358
1972-05-22,266,266,264,264.6,636
1972-05-23,264,266.8,263.8,265.1,200
1972-05-24,266.5,267,264.5,264.6,228
1972-05-25,264.1,264.1,261.5,261.8,376
1972-05-26,261,262.8,260.4,262.8,474
1972-05-27,265,266.6,265,266,238
1972-05-28,265,265.2,264,264.2,124
1972-05-29,265.3,268.2,265.3,267.1,90
1972-05-30,268,269,268,268.26,36
1972-05-31,269.5,270,269,269.4,78
1972-06-01,271.3,271.4,270.3,270.66,48
1972-06-02,270,270.86,268.2,270.86,94
1972-06-03,272,274,271.2,272.76,94
1972-06-04,273,273.5,272.8,272.8,58
1972-06-05,273.5,273.5,271,271,66
1972-06-06,271.2,272,270,270,62
1972-06-07,267.5,267.5,267.5,267.5,16
1972-06-08,273,275.4,273,275,4632
1972-06-09,276.22,276.5,273.8,274.2,5510
1972-06-10,274.6,276.4,272.6,275.44,4370
1972-06-11,275.44,277,275.44,275.58,3028
1972-06-12,277.8,278,263,265.9,11574
1972-06-13,266,266.6,248,248.1,13174
1972-06-14,249.5,251,237,247.58,9778
1972-06-15,246,251.5,246,249.44,3254
1972-06-16,250.2,251.2,233,233.34,6250
1972-06-17,218,227.5,216,217.66,8018
1972-06-18,227.66,237,220.5,236.4,5658
1972-06-19,229.2,236.9,229.2,233.14,3806
1972-06-20,237,243,227,231.58,6386
1972-06-21,230,233,225,229.06,1922
1972-06-22,231,237.4,231,236.68,1870
1972-06-23,236.5,239.98,236.5,238.88,1870
1972-06-24,238,238.9,231.4,234.86,2528
1972-06-25,235.5,236,231.3,235.94,1456
1972-06-26,234.5,235.9,233,233.98,1628
1972-06-27,233.5,238,233.5,236.78,1932
1972-06-28,237,238,234,236.34,1716
1972-06-29,239,245,239,244.18,4448
1972-06-30,245,249.8,243,249.38,4016
1972-07-01,249,258,249,250.52,5950
1972-07-02,250.5,254.5,242,242.44,2788
1972-07-03,245,254,243,253.36,2396
1972-07-04,253.36,256,249.2,253.2,1936
1972-07-05,253.2,254.5,242,249.02,686
1972-07-06,248.5,249,242,242,146
1972-07-07,243,245,241.8,241.8,108
1972-07-08,238,247,238,246.5,272
1972-07-09,248,249.1,243.5,244.4,126
1972-07-10,244.2,245.5,244.2,244.74,442
1972-07-11,247.3,253,246,252.36,190
1972-07-12,258,259,256,259,240
1972-07-13,260,260,256,257.4,164
1972-07-14,252,260,252,259.88,146
1972-07-15,261.5,264,254.42,256,60
1972-07-16,258,258,255,255.8,52
1972-07-17,250,251,249,249,36
1972-07-18,243,248,243,248,44
1972-07-19,249,251,248,248.26,120
1972-07-20,247,247,241,243.5,274
1972-07-21,245.5,247.5,245,246,104
1972-07-22,252.8,256.8,252.44,254.08,4224
1972-07-23,252.8,253.9,251.2,251.66,3810
1972-07-24,250,255,250,254.4,4970
1972-07-25,254.5,256.4,251.4,253.66,5602
1972-07-26,254.5,260.3,253.4,258.48,8662
1972-07-27,261.76,262.5,259.04,260.5,6502
1972-07-28,258.8,264.2,257,263.7,9152
1972-07-29,261.9,264.8,260.8,263.86,7540
1972-07-30,257,259.4,252.2,252.58,10118
1972-07-31,251.4,251.8,247.7,248.8,8124
1972-08-01,248.2,251.8,244.9,246.46,8770
1972-08-02,246.6,249.4,246.6,248.78,4074
1972-08-03,249.5,249.7,244.5,246.82,6398
1972-08-04,244.6,249.6,244.6,249.54,2830
1972-08-05,249.8,249.8,247.5,249.26,3620
1972-08-06,247.3,248.2,244.5,245.38,4914
1972-08-07,244,247.5,244,246.02,3878
1972-08-08,245.4,249,245.1,246.38,4382
1972-08-09,246.9,249.5,246.8,249.42,2554
1972-08-10,250,251.6,246.4,246.96,8290
1972-08-11,248.4,250.3,247.6,250.24,4338
1972-08-12,250.5,250.6,248.5,250.32,3452
1972-08-13,250.5,254,250.5,253.28,5964
1972-08-14,252.6,253.7,250.1,250.16,5108
1972-08-15,250.4,253.5,250.4,253.42,3802
1972-08-16,253,253.4,251.64,252.86,3472
1972-08-17,253,254.6,251,251.28,5660
1972-08-18,250.5,252.5,247.6,247.78,5900
1972-08-19,246.5,248.6,246.5,247.22,3228
1972-08-20,246.5,249.5,246.5,249.24,3730
1972-08-21,249.24,251.5,248.8,251.46,3806
1972-08-22,251.46,252,250.2,250.62,3164
1972-08-23,251,251.2,249.4,250.02,4278
1972-08-24,250.02,254.5,250.02,254.5,7720
1972-08-25,254,255.5,252,252.2,6006
1972-08-26,252.2,254,251.72,253.96,3050
1972-08-27,255,255.9,254.2,255.72,3992
1972-08-28,256,257.7,254.2,257.58,6038
1972-08-29,256.5,256.8,253,254.54,5020
1972-08-30,255,255.1,252.3,253.88,3696
1972-08-31,252.8,255.2,251.4,254.54,5260
1972-09-01,253.7,254,251,251.08,7244
1972-09-02,249.3,252.3,249.3,251.42,2320
1972-09-03,251.9,253.2,250.4,252.4,580
1972-09-04,253,253.4,251.4,251.98,676
1972-09-05,251,251,247.7,250.58,774
1972-09-06,250.5,251.8,246,246.36,418
1972-09-07,246.8,247.2,245.5,247.2,406
1972-09-08,248.5,249.9,247.9,249.84,300
1972-09-09,248.12,250.88,247.7,249.88,382
1972-09-10,251,251,248.9,249.2,180
1972-09-11,251,251,249.2,250.8,126
1972-09-12,251,251,250,250.5,74
1972-09-13,250.5,251,250.1,250.56,54
1972-09-14,251,254.1,251,254,136
1972-09-15,253.4,258.6,253.4,256.5,330
1972-09-16,258,261.5,258,261,88
1972-09-17,262,263.5,260,261,278
1972-09-18,264,270,264,270,360
1972-09-19,280,280,267.76,267.76,144
1972-09-20,272,285,272,284.5,84
1972-09-21,300,300,290,290.76,10
1972-09-22,295,312,287,310.86,15156
1972-09-23,315,320,305.2,311.88,14886
1972-09-24,299,310,298,298.78,9364
1972-09-25,300.5,300.8,295.6,298.74,3644
1972-09-26,298.7,299.3,286.5,292.54,7984
1972-09-27,298,304.5,298,304.08,8410
1972-09-28,312.5,319.2,309.2,317.96,8706
1972-09-29,320.5,325,314,318.68,6146
1972-09-30,322.2,333.8,322.2,331.8,11968
1972-10-01,327.5,328.6,314.4,320.26,11346
1972-10-02,323,328,313.1,325.94,13332
1972-10-03,327,330.8,315,315.44,10606
1972-10-04,307.5,311.3,296,296.58,14142
1972-10-05,290,303.8,287.8,300.96,16062
1972-10-06,299.5,302.5,276,277.62,14874
1972-10-07,281,289,273,284.22,16726
1972-10-08,277,287,276.3,279.4,8900
1972-10-09,276,284,274.6,281.42,6536
1972-10-10,284,289,281.8,285.16,8634
1972-10-11,281.5,285.5,279.4,284.4,4202
1972-10-12,288,290.6,283.5,284.22,6672
1972-10-13,286.2,287.2,280.4,284.6,4800
1972-10-14,281.2,284.8,281,281.7,2960
1972-10-15,276.5,279,268.8,269.02,11392
1972-10-16,267.8,276.5,267.5,271.74,8070
1972-10-17,271.6,276.4,271.6,275.44,4162
1972-10-18,279,279.98,266.5,268.06,8542
1972-10-19,269,272.4,267.6,272.02,3186
1972-10-20,273.6,275.3,265.06,265.28,5452
1972-10-21,265.06,266.5,259.2,264.22,8376
1972-10-22,265,269.5,265,267.98,4572
1972-10-23,267.2,269.4,266.4,269.22,7620
1972-10-24,270,276.1,269.5,276,5192
1972-10-25,276.5,283,276.5,282.68,7536
1972-10-26,281,291,276.5,277.66,9184
1972-10-27,276.5,280.6,274.5,279.9,4280
1972-10-28,278.4,278.4,266,266.02,6904
1972-10-29,265.72,267,263.4,265,3798
1972-10-30,261.2,262,255.6,256.08,5840
1972-10-31,257.4,266,257.2,265.38,5516
1972-11-01,267,271,256.6,258.5,7514
1972-11-02,258.5,262,257.4,259.12,1676
1972-11-03,258.48,260,250.8,252,1622
1972-11-04,252.5,256,251.6,255.82,690
1972-11-05,257,259,254.8,255.2,626
1972-11-06,255.5,255.5,250.5,253.8,424
1972-11-07,256,257.5,253.1,255.46,222
1972-11-08,255.5,259,255.5,258.92,470
1972-11-09,259.8,261.6,258.6,261.6,286
1972-11-10,260.5,265.5,257,265.5,454
1972-11-11,265.6,269,265.6,268,306
1972-11-12,268,268.5,266,268.26,154
1972-11-13,268,269,266.5,266.5,184
1972-11-14,266,266.5,260.1,264,196
1972-11-15,261.5,268,261.5,267.9,188
1972-11-16,268,273,268,271,466
1972-11-17,268.7,270,268,268.76,54
1972-11-18,268,268,264.96,264.96,54
1972-11-19,263.2,269.5,263.2,269.5,118
1972-11-20,269,272,269,271.2,138
1972-11-21,271.5,276.9,271.5,274.5,230
1972-11-22,274.5,274.5,271,272.26,256
1972-11-23,259.5,261.9,255.3,255.72,7334
1972-11-24,255.6,258.4,253.1,256.62,8156
1972-11-25,255.9,258.6,255.3,257.18,3146
1972-11-26,256.1,258.38,254.2,254.58,2050
1972-11-27,251.6,254.7,251.1,252.46,3948
1972-11-28,251.7,257.4,251.7,253.36,6358
1972-11-29,252.8,255.8,252.5,253.44,3578
1972-11-30,253.6,256.8,253.6,256.26,4376
1972-12-01,255,257.5,254.6,256.46,3522
1972-12-02,256.6,263,256.6,262.96,7794
1972-12-03,262.22,267.6,262.22,265.26,6094
1972-12-04,265.5,267.9,262.7,264.18,4638
1972-12-05,263.8,268.6,263.6,267.68,6166
1972-12-06,268,270.8,268,269.42,4450
1972-12-07,270.5,272.22,262.8,265.62,8210
1972-12-08,265.8,267.5,263.4,265.6,4030
1972-12-09,267,267.8,264.1,265.26,3514
1972-12-10,270.5,276.2,268.4,273.96,7374
1972-12-11,265.7,278,265.7,277.7,6016
1972-12-12,278,281.5,275.4,276,6180
1972-12-13,276,280.5,276,278.9,6834
1972-12-14,280,285,278.2,279.12,2150
1972-12-15,278.2,284.4,277.5,284,816
1972-12-16,283,284.5,280.1,283.6,688
1972-12-17,284.4,285.5,283.2,283.64,882
1972-12-18,286,286.4,280,281.24,866
1972-12-19,283.5,283.8,277,279.3,822
1972-12-20,275,275.5,268.8,269.4,1470
1972-12-21,268.5,269,265.5,265.9,458
1972-12-22,268,270.2,267.2,268,460
1972-12-23,270,272.9,270,271.34,290
1972-12-24,273,273.4,272,272.8,362
1972-12-25,272,273.6,270,272.88,512
1972-12-26,275,277,274.9,277,552
1972-12-27,283,283.5,280.6,282.5,716
1972-12-28,284.2,284.4,274.2,275.5,984
1972-12-29,271.5,274,268.2,268.52,606
1972-12-30,269.5,278,269,277.72,188
1972-12-31,277,279,276,278.88,276
1973-01-01,279.4,284.4,279.4,284.26,512
1973-01-02,292.5,294,281,282,516
1973-01-03,280,291,276,285.7,414
1973-01-04,269.2,271.5,265.8,270,8410
1973-01-05,268,272.3,267.7,270.7,6354
1973-01-06,266.5,269.8,265.5,269.22,5964
1973-01-07,268.1,270.2,264.5,264.6,5314
1973-01-08,265.5,270.8,265,268.42,5198
1973-01-09,270.6,271.4,267.02,269.56,4586
1973-01-10,264,269.8,264,269.52,5162
1973-01-11,268.5,268.9,258.8,261.36,8798
1973-01-12,259.6,262,256.9,258.7,5654
1973-01-13,262,262.8,259.2,260.72,6308
1973-01-14,258.4,259,253.4,253.6,6748
1973-01-15,252.8,258.5,252.8,257.12,7168
1973-01-16,256.5,259.2,255.5,256.66,3588
1973-01-17,258,260.84,258,259.24,4296
1973-01-18,261,261.6,255.5,259.78,4314
1973-01-19,255.8,256,248.1,249.68,6274
1973-01-20,238,239,230,230.76,7998
1973-01-21,224.4,236,224.4,234.86,6404
1973-01-22,232.2,237.5,232,237.24,3466
1973-01-23,242,244,234,234.98,3216
1973-01-24,232.7,236,232,232.14,2382
1973-01-25,232,234,230,234,5482
1973-01-26,235.4,236,230.8,232.54,4744
1973-01-27,234,238,234,237.98,2036
1973-01-28,239,239.6,233.6,234.1,1208
1973-01-29,228,230,221,222,1198
1973-01-30,221.8,224,220.5,223,686
1973-01-31,224.5,231,222,228.76,944
1973-02-01,212,224,212,223.2,1084
1973-02-02,226,231.5,224.6,227.4,702
1973-02-03,189.5,200,189,200,884
1973-02-04,194,196,185.5,186.76,690
1973-02-05,172,180,172,177,402
1973-02-06,176,179,174.5,178.72,720
1973-02-07,176,180,175.8,175.8,84
1973-02-08,174.1,176.5,170.5,170.5,96
1973-02-09,174.5,174.5,171,172.5,72
1973-02-10,171,176,171,175.76,122
1973-02-11,171.8,180,171.8,173.7,158
1973-02-12,172.2,175.5,172.2,174.5,214
1973-02-13,174,176.5,173.3,174.06,158
1973-02-14,176.5,178,176,176.48,3780
1973-02-15,177,177.7,171.6,172.68,6344
1973-02-16,171.5,172,169.5,169.66,3842
1973-02-17,167.5,169.6,167,169.5,4224
1973-02-18,170.5,171.8,170.3,170.74,2782
1973-02-19,171.6,173.4,166.2,166.88,5470
1973-02-20,167.3,167.8,161.5,164.04,4160
1973-02-21,164,164.8,157.8,157.98,5050
1973-02-22,158.6,165.8,157,164.74,8154
1973-02-23,163.1,165.6,159.5,161.9,4684
1973-02-24,164.2,166.8,162.6,163.88,4314
1973-02-25,164.1,166,159.5,163.22,6074
1973-02-26,161.5,165,160.4,165,3168
1973-02-27,166,167.4,164.6,166.06,4188
1973-02-28,166.06,166.4,164.2,164.88,2256
1973-03-01,162.1,163.8,159.1,159.94,4170
1973-03-02,158,158.5,152.8,153.68,4160
1973-03-03,154,154.8,149.6,153.24,2346
1973-03-04,154,156.7,154,155.52,1932
1973-03-05,154.5,155.7,153.6,154.34,2102
1973-03-06,156.5,157.5,153.8,154.1,2460
1973-03-07,155.3,155.6,152.7,154.22,1850
1973-03-08,153.5,158,153.5,158,894
1973-03-09,159,160,156.6,159.08,5196
1973-03-10,160.2,167,160.2,166.44,2470
1973-03-11,164,165,157,158,1328
1973-03-12,157.8,160.2,156.4,158.12,452
1973-03-13,160,164.8,160,164.5,364
1973-03-14,166,171,165.2,170.76,708
1973-03-15,170.76,174.5,170,173.08,1078
1973-03-16,171.9,175.08,170,173,1036
1973-03-17,175,175,172,174,190
1973-03-18,174.5,176.02,168.2,168.6,420
1973-03-19,168,170.5,168,169.08,424
1973-03-20,168.4,172.76,168.4,172.76,390
1973-03-21,175.8,178,174.5,176.5,1036
1973-03-22,176,176.5,173.2,176.16,506
1973-03-23,174,174,162.2,162.8,464
1973-03-24,161.8,161.8,157.98,161.6,266
1973-03-25,160,160.2,159.5,159.5,418
1973-03-26,159.5,161.66,159,161.66,178
1973-03-27,158.5,160.6,158,160.5,250
1973-03-28,159.98,163.2,158.5,158.5,372
1973-03-29,162,165.8,159.6,165.1,9780
1973-03-30,167.6,170,166.5,167.68,8376
1973-03-31,167.2,168,159.5,161.3,9566
1973-04-01,162.2,164.58,161.2,162.4,3564
1973-04-02,163,165.5,163,163.82,3362
1973-04-03,163,165.2,163,163.7,3406
1973-04-04,161.8,166.4,161,166,5734
1973-04-05,165.5,166,160.4,161.2,8202
1973-04-06,161,162.8,160,161.06,3562
1973-04-07,154.2,157,150.1,153,10448
1973-04-08,148,149.8,146.02,146.06,11020
1973-04-09,146.5,148.3,144.5,145.78,6548
1973-04-10,143,145.5,140.56,140.78,6710
1973-04-11,140.5,141.6,137,137.44,5316
1973-04-12,139,141.8,138,139.02,5090
1973-04-13,140.2,140.6,136.6,139.78,6012
1973-04-14,140.5,144.4,140.5,141.9,6612
1973-04-15,141.1,144.2,141,141,4142
1973-04-16,139.3,141.3,138.02,140.84,3778
1973-04-17,141.5,144.8,141.5,142.36,5128
1973-04-18,143,144.6,142.62,143.62,3808
1973-04-19,144,144.7,141.5,143.98,4020
